UserID,Movie,Genre,Rating
User_46,Avengers,Action,2
User_25,Avengers,Action,2
User_25,Inception,Sci-Fi,2
User_31,Bahubali,Action,1
User_65,Inception,Sci-Fi,1
User_74,Inception,Sci-Fi,4
User_54,Bahubali,Action,1
User_78,Titanic,Romance,3
User_33,Interstellar,Sci-Fi,1
User_58,Pushpa,Drama,2
User_61,Pushpa,Drama,2
User_23,Avengers,Action,5
User_93,Inception,Sci-Fi,4
User_20,KGF,Action,5
User_93,RRR,Action,5
User_66,Pushpa,Drama,3
User_53,Interstellar,Sci-Fi,1
User_98,KGF,Action,2
User_97,Pushpa,Drama,1
User_2,Bahubali,Action,2
User_47,KGF,Action,5
User_60,Titanic,Romance,4
User_55,Pushpa,Drama,5
User_25,Leo,Thriller,1
User_88,Avengers,Action,5
User_6,KGF,Action,3
User_23,Pushpa,Drama,3
User_74,Avengers,Action,5
User_6,Jawan,Thriller,3
User_64,Bahubali,Action,3
User_34,Bahubali,Action,4
User_7,Bahubali,Action,1
User_66,Avengers,Action,3
User_94,Interstellar,Sci-Fi,5
User_47,Pushpa,Drama,4
User_6,RRR,Action,2
User_19,Avengers,Action,5
User_67,Titanic,Romance,4
User_38,Pushpa,Drama,3
User_78,Jawan,Thriller,3
User_44,Jawan,Thriller,4
User_21,Interstellar,Sci-Fi,4
User_83,KGF,Action,1
User_99,Interstellar,Sci-Fi,5
User_42,Titanic,Romance,1
User_78,Titanic,Romance,1
User_31,Leo,Thriller,2
User_86,Inception,Sci-Fi,3
User_87,Jawan,Thriller,3
User_63,Jawan,Thriller,1
User_76,Bahubali,Action,4
User_95,RRR,Action,3
User_61,Interstellar,Sci-Fi,1
User_77,KGF,Action,5
User_31,Pushpa,Drama,5
User_9,Interstellar,Sci-Fi,5
User_45,Pushpa,Drama,4
User_81,Leo,Thriller,5
User_39,Jawan,Thriller,5
User_4,Jawan,Thriller,5
User_98,Jawan,Thriller,5
User_10,KGF,Action,3
User_43,Jawan,Thriller,5
User_71,Titanic,Romance,3
User_7,RRR,Action,2
User_77,Interstellar,Sci-Fi,2
User_11,Avengers,Action,3
User_87,Inception,Sci-Fi,1
